============================================================
GOLD Parser Builder
Version 4.1.1
============================================================


========================================
Grammar
========================================

! The Compiled Grammar Table file was successfully loaded.
!
! The file only contains the Symbol Table, Rule Table, LALR State Table
! DFA State Table and other related objects; not the original grammar.
!
! The Defined Character Sets are blank since these are used for the
! construction of the Deterministic Finite Automata (used by the
! tokenizer) and not saved to the file (although it does contain
! character sets created at runtime).
!
! In addition, the configurations normally displayed in the LALR State
! Table are not present. These are created at compile-time to create
! the parser's LALR table and are also not saved to the file.



========================================
Parameters
========================================

Name                LALR(1) Java nonunicode grammar
DFA States
========================================

State 0
        Goto 1       &09 .. &0D, &20, &A0
        Goto 2       (
        Goto 3       )
        Goto 4       ,
        Goto 5       :
        Goto 6       ;
        Goto 7       ?
        Goto 8       [
        Goto 9       ]
        Goto 10      {
        Goto 11      }
        Goto 12      ~
        Goto 13      $ABCDEFGHIJKLMNOPQRSTUVWXYZ_ghjkmoquxyz
        Goto 15      "
        Goto 18      !
        Goto 20      %
        Goto 22      &
        Goto 25      '
        Goto 36      *
        Goto 39      +
        Goto 42      -
        Goto 45      .
        Goto 52      /
        Goto 56      0
        Goto 77      123456789
        Goto 80      <
        Goto 84      =
        Goto 86      >
        Goto 92      ^
        Goto 94      a
        Goto 102     b
        Goto 116     c
        Goto 137     d
        Goto 149     e
        Goto 159     f
        Goto 176     i
        Goto 206     l
        Goto 210     n
        Goto 221     p
        Goto 246     r
        Goto 252     s
        Goto 282     t
        Goto 301     v
        Goto 311     w
        Goto 316     |


State 1
        Goto 1       &09 .. &0D, &20, &A0
        Accept (Whitespace)


State 2
        Accept '('


State 3
        Accept ')'


State 4
        Accept ','


State 5
        Accept ':'


State 6
        Accept ';'


State 7
        Accept '?'


State 8
        Accept '['


State 9
        Accept ']'


State 10
        Accept '{'


State 11
        Accept '}'


State 12
        Accept '~'


State 13
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept Identifier


State 14
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept Identifier


State 15
        Goto 16      {Space}!#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~{NBSP}
        Goto 17      "


State 16
        Goto 16      {Space}!#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~{NBSP}
        Goto 17      "


State 17
        Accept StringLiteral


State 18
        Goto 19      =
        Accept '!'


State 19
        Accept '!='


State 20
        Goto 21      =
        Accept '%'


State 21
        Accept '%='


State 22
        Goto 23      &
        Goto 24      =
        Accept '&'


State 23
        Accept '&&'


State 24
        Accept '&='


State 25
        Goto 26      {Space}!#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[]^_`abcdefghijklmnopqrstuvwxyz{|}~{NBSP}
        Goto 28      \


State 26
        Goto 27      '


State 27
        Accept IndirectCharLiteral


State 28
        Goto 29      UXux
        Goto 32      01234567
        Goto 34      "'\abfnrt


State 29
        Goto 30      0123456789ABCDEFabcdef


State 30
        Goto 30      0123456789ABCDEFabcdef
        Goto 31      '


State 31
        Accept HexEscapeCharLiteral


State 32
        Goto 32      01234567
        Goto 33      '


State 33
        Accept OctalEscapeCharLiteral


State 34
        Goto 35      '


State 35
        Accept StandardEscapeCharLiteral


State 36
        Goto 37      /
        Goto 38      =
        Accept '*'


State 37
        Accept (Comment End)


State 38
        Accept '*='


State 39
        Goto 40      +
        Goto 41      =
        Accept '+'


State 40
        Accept '++'


State 41
        Accept '+='


State 42
        Goto 43      -
        Goto 44      =
        Accept '-'


State 43
        Accept --


State 44
        Accept '-='


State 45
        Goto 46      0123456789
        Accept '.'


State 46
        Goto 47      DFdf
        Goto 48      Ee
        Goto 46      0123456789
        Accept FloatingPointLiteral


State 47
        Accept FloatingPointLiteral


State 48
        Goto 49      +-
        Goto 50      0123456789


State 49
        Goto 50      0123456789


State 50
        Goto 50      0123456789
        Goto 51      DFdf
        Accept FloatingPointLiteralExponent


State 51
        Accept FloatingPointLiteralExponent


State 52
        Goto 53      /
        Goto 54      *
        Goto 55      =
        Accept '/'


State 53
        Accept (Comment Line)


State 54
        Accept (Comment Start)


State 55
        Accept '/='


State 56
        Goto 57      DFdf
        Goto 58      Ee
        Goto 62      x
        Goto 65      X
        Goto 66      Ll
        Goto 67      .
        Goto 74      01234567
        Goto 76      89
        Accept StartWithZeroDecimalIntegerLiteral


State 57
        Accept FloatingPointLiteral


State 58
        Goto 59      +-
        Goto 60      0123456789


State 59
        Goto 60      0123456789


State 60
        Goto 60      0123456789
        Goto 61      DFdf
        Accept FloatingPointLiteralExponent


State 61
        Accept FloatingPointLiteralExponent


State 62
        Goto 63      0123456789ABCDEFabcdef


State 63
        Goto 63      0123456789ABCDEFabcdef
        Goto 64      Ll
        Accept HexIntegerLiteral


State 64
        Accept HexIntegerLiteral


State 65
        Goto 63      0123456789ABCDEFabcdef


State 66
        Accept StartWithZeroDecimalIntegerLiteral


State 67
        Goto 68      0123456789


State 68
        Goto 69      DFdf
        Goto 70      Ee
        Goto 68      0123456789
        Accept FloatingPointLiteral


State 69
        Accept FloatingPointLiteral


State 70
        Goto 71      +-
        Goto 72      0123456789


State 71
        Goto 72      0123456789


State 72
        Goto 72      0123456789
        Goto 73      DFdf
        Accept FloatingPointLiteralExponent


State 73
        Accept FloatingPointLiteralExponent


State 74
        Goto 57      DFdf
        Goto 58      Ee
        Goto 75      Ll
        Goto 67      .
        Goto 74      01234567
        Goto 76      89
        Accept OctalIntegerLiteral


State 75
        Accept OctalIntegerLiteral


State 76
        Goto 57      DFdf
        Goto 58      Ee
        Goto 67      .
        Goto 76      0123456789


State 77
        Goto 57      DFdf
        Goto 58      Ee
        Goto 78      Ll
        Goto 67      .
        Goto 79      0123456789
        Accept StartWithNoZeroDecimalIntegerLiteral


State 78
        Accept StartWithNoZeroDecimalIntegerLiteral


State 79
        Goto 57      DFdf
        Goto 58      Ee
        Goto 78      Ll
        Goto 67      .
        Goto 79      0123456789
        Accept StartWithNoZeroDecimalIntegerLiteral


State 80
        Goto 81      =
        Goto 82      <
        Accept '<'


State 81
        Accept '<='


State 82
        Goto 83      =
        Accept '<<'


State 83
        Accept '<<='


State 84
        Goto 85      =
        Accept '='


State 85
        Accept '=='


State 86
        Goto 87      =
        Goto 88      >
        Accept '>'


State 87
        Accept '>='


State 88
        Goto 89      =
        Goto 90      >
        Accept '>>'


State 89
        Accept '>>='


State 90
        Goto 91      =
        Accept '>>>'


State 91
        Accept '>>>='


State 92
        Goto 93      =
        Accept '^'


State 93
        Accept '^='


State 94
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_acdefghijklmnopqrstuvwxyz
        Goto 95      b
        Accept Identifier


State 95
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrtuvwxyz
        Goto 96      s
        Accept Identifier


State 96
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrsuvwxyz
        Goto 97      t
        Accept Identifier


State 97
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqstuvwxyz
        Goto 98      r
        Accept Identifier


State 98
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghijklmnopqrstuvwxyz
        Goto 99      a
        Accept Identifier


State 99
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abdefghijklmnopqrstuvwxyz
        Goto 100     c
        Accept Identifier


State 100
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrsuvwxyz
        Goto 101     t
        Accept Identifier


State 101
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept abstract


State 102
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnpqstuvwxz
        Goto 103     o
        Goto 109     r
        Goto 113     y
        Accept Identifier


State 103
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnpqrstuvwxyz
        Goto 104     o
        Accept Identifier


State 104
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijkmnopqrstuvwxyz
        Goto 105     l
        Accept Identifier


State 105
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 106     e
        Accept Identifier


State 106
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghijklmnopqrstuvwxyz
        Goto 107     a
        Accept Identifier


State 107
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmopqrstuvwxyz
        Goto 108     n
        Accept Identifier


State 108
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept boolean


State 109
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 110     e
        Accept Identifier


State 110
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghijklmnopqrstuvwxyz
        Goto 111     a
        Accept Identifier


State 111
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijlmnopqrstuvwxyz
        Goto 112     k
        Accept Identifier


State 112
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept break


State 113
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrsuvwxyz
        Goto 114     t
        Accept Identifier


State 114
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 115     e
        Accept Identifier


State 115
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept byte


State 116
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefgijkmnpqrstuvwxyz
        Goto 117     a
        Goto 123     h
        Goto 126     l
        Goto 130     o
        Accept Identifier


State 117
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqruvwxyz
        Goto 118     s
        Goto 120     t
        Accept Identifier


State 118
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 119     e
        Accept Identifier


State 119
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept case


State 120
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abdefghijklmnopqrstuvwxyz
        Goto 121     c
        Accept Identifier


State 121
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefgijklmnopqrstuvwxyz
        Goto 122     h
        Accept Identifier


State 122
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept catch


State 123
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghijklmnopqrstuvwxyz
        Goto 124     a
        Accept Identifier


State 124
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqstuvwxyz
        Goto 125     r
        Accept Identifier


State 125
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept char


State 126
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghijklmnopqrstuvwxyz
        Goto 127     a
        Accept Identifier


State 127
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrtuvwxyz
        Goto 128     s
        Accept Identifier


State 128
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrtuvwxyz
        Goto 129     s
        Accept Identifier


State 129
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept class


State 130
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmopqrstuvwxyz
        Goto 131     n
        Accept Identifier


State 131
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrsuvwxyz
        Goto 132     t
        Accept Identifier


State 132
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghjklmnopqrstuvwxyz
        Goto 133     i
        Accept Identifier


State 133
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmopqrstuvwxyz
        Goto 134     n
        Accept Identifier


State 134
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstvwxyz
        Goto 135     u
        Accept Identifier


State 135
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 136     e
        Accept Identifier


State 136
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept continue


State 137
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnpqrstuvwxyz
        Goto 138     e
        Goto 144     o
        Accept Identifier


State 138
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdeghijklmnopqrstuvwxyz
        Goto 139     f
        Accept Identifier


State 139
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghijklmnopqrstuvwxyz
        Goto 140     a
        Accept Identifier


State 140
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstvwxyz
        Goto 141     u
        Accept Identifier


State 141
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijkmnopqrstuvwxyz
        Goto 142     l
        Accept Identifier


State 142
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrsuvwxyz
        Goto 143     t
        Accept Identifier


State 143
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept default


State 144
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstvwxyz
        Goto 145     u
        Accept do


State 145
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_acdefghijklmnopqrstuvwxyz
        Goto 146     b
        Accept Identifier


State 146
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijkmnopqrstuvwxyz
        Goto 147     l
        Accept Identifier


State 147
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 148     e
        Accept Identifier


State 148
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept double


State 149
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijkmnopqrstuvwyz
        Goto 150     l
        Goto 153     x
        Accept Identifier


State 150
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrtuvwxyz
        Goto 151     s
        Accept Identifier


State 151
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 152     e
        Accept Identifier


State 152
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept else


State 153
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrsuvwxyz
        Goto 154     t
        Accept Identifier


State 154
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 155     e
        Accept Identifier


State 155
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmopqrstuvwxyz
        Goto 156     n
        Accept Identifier


State 156
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcefghijklmnopqrstuvwxyz
        Goto 157     d
        Accept Identifier


State 157
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrtuvwxyz
        Goto 158     s
        Accept Identifier


State 158
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept extends


State 159
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghjkmnpqrstuvwxyz
        Goto 160     a
        Goto 164     i
        Goto 170     l
        Goto 174     o
        Accept Identifier


State 160
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijkmnopqrstuvwxyz
        Goto 161     l
        Accept Identifier


State 161
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrtuvwxyz
        Goto 162     s
        Accept Identifier


State 162
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdfghijklmnopqrstuvwxyz
        Goto 163     e
        Accept Identifier


State 163
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
        Accept BooleanLiteral


State 164
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmopqrstuvwxyz
        Goto 165     n
        Accept Identifier


State 165
        Goto 14      $0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ_bcdefghijklmnopqrstuvwxyz
